	text	timestamp
51474	"茄惫瘤骏, 农风令客 棵鄂档, 舅其柯 殿 1父 4玫咯 措 府"	2016-09-30T02:48:04
51491	"茄惫瘤骏, 农风令客 棵鄂档, 舅其柯 殿 1父 4玫咯 措 府"	2017-12-11T19:47:55
51493	何魂亲 弥檬肺 农风令急冠 3么 悼矫 涝亲	2017-12-11T19:14:40
51494	促甸 农风令 啊聪 救 啊绰 莫贬 诀聪 捞码措搁 唱父 救 啊绰 巴 啊鸣单	2017-12-11T18:20:58
51495	坷技救 农风令 1摸 家钙 5儡 剧档 罐嚼聪促	2017-12-11T18:08:05
51496	"《坷技救 公开 措脚 傈秦靛妨夸》
#49212 ばば救崇窍技夸 绢力 农风令俊辑 力 嘎篮祈 旧栏继带 盒 茫嚼聪促 颇鄂祸 坷橇捡歹 固聪靛饭胶 涝栏脚 盒捞菌绊 家钙 救 靛矫绊 历茄抛 剧焊秦林继嚼聪促 阂茄寸瘤祸 纳捞胶 尝绊 拌继带 盒 怖 楷遏 林技夸 力啊 掣阑 啊妨辑 锅龋甫 给 拱菌嚼聪促ばば"	2017-12-11T17:58:04
51497	农风令俊辑 寸盔甸 传 嘎绰 芭 酒匆瘤	2017-12-11T17:55:55
51499	"荤厘丛档 曼 窿蹦栏矫瘤. 林荤困甫 奔妨辑 6 捞惑捞绢具瘤父 农风令甫 怕况林摆促聪...... 1,1......具克具克具克具克"	2017-12-11T17:36:00
51500	"农风令 剧档档 给 备茄 林力俊 靛饭胶何磐 焊绰 醋罢 唱具 唱,,, 窖芭肺 毫辑 弊贩啊 积阿焊促 捞慧 扒 喊肺 绝,,,, 流备肺 啊具窍唱 pic.twitter.com/gy5tvlcUqx"	2017-12-11T17:11:28
51505	"洒捞雷,, 基 农风令救坷货夸?.?"	2017-12-11T16:11:54
51515	辟单 恐 癌磊扁 农风令肺 官厕 'ば'?	2017-12-11T14:35:31
51517	"农风令
叼俩
荐悼

涝聪促"	2017-12-11T14:17:32
51520	酒储. 农风令扼绊 秦毫具 谍唱扼 啊绰芭 酒聪绊 桂臂 倒酒辑 促矫 弊 亲 哎吧夸. 茄悼救篮 痢八 粱 秦焊绊 厚磊 巩力 乐阑抛绊	2017-12-11T13:45:29
51521	"卿 农风令啊 鸥搁篮 臼邓聪促 

-快府弥局 仟福霸 仟福霸- pic.twitter.com/zwUBQJSLIl"	2017-12-11T13:38:28
51523	"沤 ... 农风令 ...!!!
呈公 固府 棵妨滚妨辑 (付澜父篮 凉诀磊)
刮噶窍焙夸 ...!!
捞怕盔俊辑 父朝 朝阑 扁措钦烈 蜡硅付 丛 ....... !!!!!! pic.twitter.com/pfzl8OzAJn"	2017-12-11T13:38:08
51528	"眠款 岿夸老 历翅, 柳芦煌苞 窃膊 农恩纠2 农风令 混牢荤扒阑 夯促⒔ pic.twitter.com/HlxoukvNax"	2017-12-11T12:54:08
51534	せせせせせ 胶洱 局甸狼 凉诀咯青篮 农风令 包堡栏肺!!	2017-12-11T11:53:38
51536	"[加焊] 辫评厘 公丰唱串 窍促窍促 缴瘤绢 农风令俊辑 夯牢 疙窃 唱喘 拌裙 灌囚
""唱绰 荤角 包辆捞促"" 惯攫 拳力 pic.twitter.com/syraa2vVYD"	2017-12-11T11:42:14
51537	孺孺 快府 农风令啊辑 怖 父唱块 ばばば!!!⒔!⒔⒔!⒔!!!!	2017-12-11T11:20:50
51540	寸楷窍烈! ! ! 洒洒 农风令 捞红 急积丛甸 杭 荐 勒促聪啊 呈公 扁措蹬夸 傍基捞尔 荤柳 500父厘 嘛绢滚妨ばば	2017-12-11T10:49:34
51546	固模せせせせせせせせせせせせせ窍..具...柳楼....快府 己牢等饶俊档 坷技救 农风令啊 柳青捞瞪鳖た..	2017-12-11T09:59:56
51547	せせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせせ せ. 基 历 农风令 啊聪鳖 倔弗 馆败烈夸	2017-12-11T09:56:54
51548	"岿鞭 甸绢坷搁 怖 秦具父 窍绰 老
1. 模备甸 捣 氨扁 (农风令
2. 措切 模备 捣 氨扁 (脚锰
3. 冯皋 捣 氨扁 (措备
?
?
?
?"	2017-12-11T09:53:00
51549	具 坷技救 农风令 拌沥 乐绰芭酒衬...	2017-12-11T09:49:43
51555	历啊 捞巴档 林巩寝绢夸 农风令 傈俊 坷扁甫 pic.twitter.com/nMZ1NAzEZM	2017-12-11T09:15:04
51556	"#器配佩捞 农风令俊 铰急阑
沁嚼聪促.瘤陛何磐 农风令 咯青捞 矫累登菌谰聪促. pic.twitter.com/naSvMsJSkb"	2017-12-11T09:12:19
51557	"客..た...坷技救 农风令扼聪び...俺岗乐垒酒...
郴啊 固磊扼聪...矫官た酒ぬばばっった酒酒た酒たた居"	2017-12-11T09:11:46
51562	4. 惯府 促扯 内鸥虐唱惯风 鞍篮 府炼飘 何措矫汲 户户茄 凯措绒剧瘤 酒聪搁 农风令咯青	2017-12-11T08:37:41
51564	农风令 啊绊矫锹单 呈葛 骂瘤府扼 格啊霸ずず....ば	2017-12-11T08:31:34
51573	酒 农风令 啊绊酵篮单 捣捞 诀辑?? 褥衬褥衬	2017-12-11T07:31:23
51574	"付鲤夸ばぬ 贱 利绢辑...浇柒瘤父.... 弊贰滴 农风令搁 脚唱辑 峦 父 冈绊档 肋 秒且 荐 乐瘤 臼阑鳖 扁措秦焊绊 勒翠聪促 快府 绊给荤甸尝府.,,, 农风令扼档 窃膊秦夸,,"	2017-12-11T07:25:15
51575	せせせせせせせ农风令康诀父沁传单咯	2017-12-11T07:11:17
51576	酒 唱档 脚单芳扼贸烦 夸沥且赣聪啊 靛饭胶档 秦林绊 赣府档 秦林绊 备滴档 秦栏搁 炼南促 农风令鳖瘤 单妨促林绊???	2017-12-11T07:09:50
51586	农风令锭 洒飘咆 滴俺 哺涝绢具登唱 力啊 瘤陛 柳楼 柳瘤窍霸 绊刮窍绊乐绢夸	2017-12-11T05:06:18
51603	窍氛海捞 农风令 茫酒焊绰单 绢叼肺啊具登巢	2017-12-11T02:24:28
51604	"‘利陛 父扁 梆 酒囱啊? 弊吧肺 快府 畴饶 霖厚唱 肋 钦矫促. 富 唱柯 辫俊 捞锅俊 唱 篮硼窍搁 力2狼 脚去咯青 扳 农风令 咯青 绢锭夸? 历锅俊 蜡反 艾阑 锭 呈公 沥脚绝菌绢.’
‘绢赣, 捞 捞啊 构贰!’

局甫 菊俊 滴绊. 窍瘤父 弊府 饺瘤 臼篮 力救捞菌绰瘤 捻肺 绢赣丛捞 混器矫 眶栏哥 碰窍绊 捻肺"	2017-12-11T02:19:37
51606	"酒酒,,, 农风令 柳楼 啊绊 酵促,,,,"	2017-12-11T01:17:24
51607	"公辑款 厕档 窍唱 插绢. 抗傈俊 插带 芭 府敲饭捞牢单 郴侩捞 粱 崔扼脸澜. 且酒滚瘤 磨鉴儡摹甫 公郊 农风令 措咯甫 秦促啊 沁绰单,,(啊练荐 腹瘤档 臼栏搁辑) 浚柳 乐绰 率俊 穿啊 醚阑甸绊 甸绢啊辑 巩阑 泪辟 芭 矫官"	2017-12-11T00:59:48
51612	虐虐虐 芒乔窍た促夸 农风令俊 府杭滚甫 甸备啊百辑!	2017-12-11T00:13:22
51628	历 脚锰措包捞尔 阂柯辑利篮 给啊绰单 缔钱捞 阂矾林缴 哎霸夸 锐锐..农风令绰 给哎巴鞍局夸 ば.ば 啊绰霸窍唱档绝尺..	2017-12-10T18:06:16
51630	农风令 颇萍 啊矫绰 杰甸篮 靛饭胶 促甸 绢叼辑 荤矫绰吧鳖 啊瘤绰 臼瘤父 靛饭胶 逞 抗坏辑 泵陛	2017-12-10T17:45:37
51631	己牢 20老 巢疽绊 弊 悼救 措包档 给啊绊 阂柯辑利篮 拱沸 农风令档..惑惑付寸档 给啊聪鳖 力惯 措傈措包父篮 啊霸 秦林技夸..阂茄寸 康拳包俊辑 焊霸秦拎..	2017-12-10T17:25:15
51641	"盒疙 郴啊 券贱虐快促啊 攀捞诀窜富俊 傈荤肺 促矫虐焟带巴鞍篮单 炌某 攀颇萍啊壯瘤 柳楼,,,,
距埃 糠俊 农风令绰 胖胖翰绊 盔剧绢急俊 荤恩甸 弊垫弊垫窍霸 瞒勒绰 扁盒烙"	2017-12-10T15:58:07
51644	农风令 巢甸 靛饭胶 备版窍矾 啊备酵歹	2017-12-10T15:42:24
51647	唱滴 农风令 啊绊 酵促.. 坷肺瘤 靛饭胶甫 涝扁 困秦辑..^-^	2017-12-10T15:20:12
51649	农风令 靛饭胶 榜扼崔法歹聪... 栏澜... 酒囱单 傣龙窍矾 啊绰 扒单... pic.twitter.com/10HygSSaaf	2017-12-10T15:17:39
51650	"脚荤槛赤 咯矾盒甸 膊辑绰 瘤陛 林公矫瘤 臼栏搁 郴老 凉酒滚副 瘤 葛辅聪促. 历档 凉澜款傈栏肺 窍促啊 弊父 菊俊 瘤唱啊带 农风令咯按急苞 面倒沁瘤 辜聪鳖, 窍窍."	2017-12-10T15:01:08
51653	侵 开矫 弊法焙い夸ぬぬ 录绰 硅器傈篮 给啊备 农风令父 哎 巴 鞍篮单 酒公贰档 力啊 肋给茄 芭 鞍匙夸 (魔け馒洒 格阑 概淬 ばばぬ 虐杰 逞 焊绊矫欺夸	2017-12-10T14:29:37
51654	"坷灡せせせ 弊烦 农风令锭 核百匙块....⒔⒔⒔⒔
历 硅器傈篮 救啊备ばば 阂柯 沏秦辑 傲 弊锭 促弗 盒甸捞尔 坷橇窍妨绊夸 
鞍捞 飘扩瘤 霖厚窍带 盒档 拌矫绊ばばば孺孺
弊锭 固覆 皑酒毫具百键聪促ぬばば"	2017-12-10T14:29:04
51655	"せせせせせせせ 农风令档 坷矫衬哥,,,"	2017-12-10T14:27:21
51656	"酒粗 虐杰,,,, 历狼 罚急 荤扁俊 逞绢啊继焙,,,! (郴缴 谎淀 せせぜせせせせせ 庆求せせせ 酒 付烈 杰 龋坷苛矫 农风令 坷矫唱夸,,? (ⅴ? ? `? ) (滴辟い措绰 缴丽"	2017-12-10T14:24:02
51658	酒聪 促甸 农风令俊 隔 涝绊坷矫绰绊具;;;;;;;;奴老炒蝶;;;;;;	2017-12-10T14:14:36
51663	农风令... 绢栋纳...	2017-12-10T14:03:59
51664	洒洒 农风令锭 肯傈 荤柳 付聪 嘛绢夸 快府捞捞	2017-12-10T14:03:32
51667	农风令俊 捞芭 涝绊 啊辑 去磊 浇浇洒 家钙冈促 坷扁. . pic.twitter.com/FSBgkMQEF2	2017-12-10T13:33:03
51668	@ff14_movom 丛酒 农风令颇萍 皑?	2017-12-10T13:29:39
51669	农风令「傈俊 '官唱唱甫 冈绊 舅个栏肺 怕剧阑 氢秦 顿搁 快匡刘捞 摹丰等促!' 扼绊 沁歹聪 咯矾 荤恩甸捞 '快匡刘 公矫 唱狐'扼绊 沁绰单 傈流 狼荤牢 救沛捞 '傈仿栏肺 技肺配囱阑 积己窍绰扒啊' 扼绊 秦霖利捞 乐绢 」	2017-12-10T13:25:04
51672	恐 历绰 何磊啊 酒匆鳖夸 ばば 蹲捞丛 农风令俊 葛矫绊 酵绢夸 ばば	2017-12-10T12:43:52
51673	い唱档 农风令 啊焊绊酵变 窍促	2017-12-10T12:36:49
51674	坷技夸 农风令	2017-12-10T12:35:13
51675	唱档 农风令 啊绊酵篮单...靛饭胶茫绊 构且沥脚苞郴啊 归荐烙阑 柄摧绊 苞皑洒 器扁窍扁甫 荐瞒肥 馆汗吝捞促	2017-12-10T12:26:10
51677	"""付府促 农风令.. 郡 矫府令狼 12锅掳带啊.."""	2017-12-10T12:15:49
51678	历绰 呈公 缴窍霸 眠困甫 鸥辑+硅鸥绰 巴阑 公辑况秦辑 农风令绰 积阿滴 救寝酒蜡...!	2017-12-10T12:09:46
51679	坷 局甸 广俊 具版焊绰 农风令 爬唱官 せせせせ	2017-12-10T12:09:14
51680	俊勒 扳颊篮... 酒 杰 弊矾搁 农风令 啊绰芭俊夸?	2017-12-10T12:07:09
51681	模备啊 炼聪 农风令 冠蛮龋 脆疽促绊 茄 捞饶肺 冠蛮龋肺 观俊 救焊牢促 捞繁...	2017-12-10T11:47:13
51683	备版窍促 酱欺备版档 窍绊(农府胶付胶矫琉捞扼备 檬内蹬瘤颇绰芭 逞蓖咯焟匙) 槛家 甸皑..啊绰辨俊 糠俊 农风令 措乐菌绰单 柳楼...俺钠促....し0;し;;捞霸 硅具 扒拱捞具 酵均澜 pic.twitter.com/2PoNSCQSOP	2017-12-10T11:33:57
51684	硅绰 农风令..	2017-12-10T11:17:38
51685	唱档 农风令啊备矫欺... 杰甸 靛饭胶尔 荐飘尔.. 促 焊备酵绢...	2017-12-10T11:17:38
51686	弊 农风令俊 揪揪萍厚 蹬辑 急积丛甸 畴绰 芭 备版窍备 酵寸	2017-12-10T11:15:44
51687	坷坷坷坷克 赣具赣具 农风令?	2017-12-10T11:11:34
51690	"#器配佩捞 农风令甫 鸥绊
橇尔胶 付福技捞蜡俊 档馒
沁嚼聪促. pic.twitter.com/l9E8ajffsa"	2017-12-10T10:57:39
51691	唱 辟单 农风令 啊绰 傈朝档 贱 付寂辑 促捞绢飘 器扁寝绢 傲 ぞぞ 傲 酒公芭唱 涝绢具瘤 酒 赣福百促 噶寝绢 ~!!!!!! 促 噶寝绢!!!!	2017-12-10T10:46:50
51692	农风令 啊绊锹 瘤规寸盔篮 矿聪促....农风令 措脚 夸飘颇萍 绢锭夸 郊积丛甸 匙盒 促几盒 沥档 葛咯辑 何魂俊 夸飘 呼妨辑 捞慧渴涝痹 窍唱厚掂 窍备 咐抄 贱档 付矫痹 ばばばば	2017-12-10T10:12:12
51694	绢多窍瘤 农风令 柳铆 绊刮牢单 狼惑捞 诀筋 绢墨撑ぁ快	2017-12-10T09:55:21
51695	坷技救 农风令 啊瓷己绝绢辑 さ哎积阿档 给寝绰单 凰谎柯促 瘤鸥	2017-12-10T09:53:25
51696	ばばばばばばば孺孺 ばばば 促澜林俊 啊矫绰备唱.. 倔付唱 乐促啊 坷矫绰芭俊夸? ばばばばば 捞犯霸等芭 杰捞 农风令 茄锅 歹 go...?	2017-12-10T09:45:15
51697	弊矾聪鳖夸 ばばばばばばばばばば 模备啊 历 捞力 促澜林搁 龋林蝶唱辑 颇萍 凯芭扼绊 茄国 嘎苗玲绰单 せ せ せ せ せ せせ 傈 农风令俊 啊绊绞绢夸.....	2017-12-10T09:29:28
51700	酒居 酒居 葛扁 肯粮 农风令狼 林牢傍捞驰!!!! 轿牢茄厘父 秦林技筷!	2017-12-10T08:53:39
51704	蜡柳 酒捞叼绢档 混 锐噶 乐菌芭电夸...(孺..)(?)弊府绊 傈 洒墨风啊 农风令肺 2瞒傈啊绰啊 悼傍瘤柳.. 蜡柳捞 弊 鲍拱 磷绢扼 茫疽绰单 救唱吭促绊 钦聪促...び 夸货...弊成 蓖俊 踩绰侩栏肺绰 救唱坷聪...孺 ばば 洒厚虐...(蓖律拱	2017-12-10T08:41:29
51705	"窍氛海捞绰 邯巢 瘤牢俊霸 眠玫罐篮 农风令肺 艾促吭绰单夸. 钒寂府农风令绰 酒聪菌瘤父,酒! 捞贰辑 农风令咯青 啊绰备唱 酵霸 场郴林绰 窍风 技尝俊, 埃侥 萍鸥烙 公丰 坷锹官狼 葛洒肚! 墨穿鸥扁, 级俊 沥冠秦 包堡 殿, 捞档历档 酒丛 流盔甸捞 勉眠绊 畴贰扼档 何福绰单, 场郴林绰 1冠 2老捞菌绢夸!"	2017-12-10T08:18:36
51707	农风令 捞教捞尔 鞍捞 促匆 轿恩( ???) pic.twitter.com/tdfA3UaGHj	2017-12-10T08:00:25
51708	杰甸 农风令俊 扁惑玫寇茄 狼惑 涝绊 啊脚促绊 窍聪鳖 备版窍矾啊绊酵澜	2017-12-10T07:59:06
51709	历 农风令 救 啊康 ばば 孺孺.......	2017-12-10T07:58:09
51711	"1 2
3 4
赣荤鳖胯??? 农风令锭 涝阑巴烙 捧钎绰 鸥贰肺???? pic.twitter.com/oyyAA9DOAI"	2017-12-10T07:40:37
51713	泅瘤咯青荤俊辑 农风令 抗距窍角 锭 内胶 磊技洒 焊矫绰 霸 亮阑芭鞍酒夸 傈 100阂楼府沁歹聪 蜡疙茄 悼奔(捞抚 鳖冈澜) 救啊歹扼备夸!	2017-12-10T07:31:46
51714	农风令靛饭胶 构涝瘤...	2017-12-10T07:31:15
51715	埔胶鸥 农风令(何魂~坷荤墨) pic.twitter.com/HD5j60ghwE	2017-12-10T07:27:41
51717	洒 匙!! 酒付 农风令 富绊 涝阑老捞 芭狼 绝阑抛聪.. 煌惶磊绰 付澜栏肺 荤柳 决没嘛阑芭啊鸥夸せせせせせせせ	2017-12-10T07:04:47
51718	胶畴其胶俊 包访等 老肺 SNS档 家鄂胶反瘤父 老篮 老捞聪鳖. 农风令扼~ ...官促牢啊. (泪矫 富阑 谗菌促) 夸内窍付啊 焊绊 酵促搁 扳窍绰 巴档 宝满摆瘤?	2017-12-10T06:57:29
51722	酒付 老夯啊绰 农风令 硅俊 甸绢哎芭扼绊 积阿窍绰单.. 汲付 5摸俊 坷绰扒 酒聪摆烈...?	2017-12-10T06:36:48
51723	"农风令 啊绊仟郴,,"	2017-12-10T06:34:33
51724	农风令 狼惑 促甸 逞 抗悔绊 拳妨秦辑 农风令 给啊绰芭 饶雀瞪瘤版.. 瘤规荤聪瘪 曼 浇橇匙	2017-12-10T06:24:14
51726	农风令俊 捞芭 涝绊 啊搁 历 哼其粱 冈咯林角 盒 pic.twitter.com/VohN76us3j	2017-12-10T06:14:23
51728	ぇげ 农风令俊辑 郴啊 力老 檬扼窍霸 涝绊啊绰芭啊瓢措せせせせせ せせせ せ せせせせ  せ せ せせせせせせせせせせせせせせせせせ	2017-12-10T05:51:30
51732	"寸楷洒 农风令扼绊 积阿沁促父... 膏阑 静绊 己啊措扼带啊, 户笼俊辑 老且 积阿牢啊....? (惑惑窍绊绰 缴鄂秦咙)"	2017-12-10T05:17:11
51749	"荤厘丛档 曼 窿蹦栏矫瘤. 林荤困甫 奔妨辑 6 捞惑捞绢具瘤父 农风令甫 怕况林摆促聪...... 1,1......具克具克具克具克"	2017-12-09T23:36:03
51750	5-1. 盖 哭率 剐器靛荤款靛尔 乔坷福靛罚靛 勘辑绰 剐器靛荤款靛 农风令 鸥辑 魂芭俊胯せせせせせせ 郴府扁 官肺傈俊 鞭窍霸 伙.. 粮抗..ばば 农风令俊 扁充前 颇绰瘤 怖 备版窍技夸 しさし)b	2017-12-09T22:18:11
51755	"农风令 傲 剧档且鳖,,,"	2017-12-09T17:38:59
51756	いい 扁阿 农风令 锭 核矫促	2017-12-09T17:26:16
51760	农风令甫 啊杭鳖窍绰单.. 靛饭胶给涝绢	2017-12-09T16:48:12
51764	农风令啊搁 促鞍捞 颇萍窍绰扒啊咯 郴氢盖牢 历绰 去磊辑 颇萍甫 凯绢杭俺夸..	2017-12-09T16:32:42
51765	酒 唱档 农风令..	2017-12-09T16:29:21
51767	(榜榜榜) * せ せ せ せ せせ せ 历 柳楼 付瘤阜浚 じ粱 结焊绊 酵菌绰单.... 娟甸捞 阂唱规 浚爹郴搁 肚 坷呈丛甸 加栏肺 街垮窍角芭 鞍酒辑...救沁促绊 钦聪促..(农风令档 肋窍搁 怕快绰单.....)	2017-12-09T16:21:56
51769	*农风令肺 唱啊搁 绢痘霸...灯唱夸...??	2017-12-09T16:03:27
51775	[饭廉!] Christmas 叼呈农风令 pic.twitter.com/LzCRa3WBoV	2017-12-09T15:00:56
51783	农风令漏府啊绊绞郴夸^^	2017-12-09T14:19:34
51787	农风令锭... 啊搁静绊 混霸夸... 历 伎墨 母媚秦辑 橇赴飘 秦啊瘤绊....	2017-12-09T13:58:44
51790	档康捞 しっ柄 芭狼 怕乞剧~~ 瘤陛 国结 农风令 剁况辑 急惑颇萍沁促~ pic.twitter.com/oCjgeLLwgg	2017-12-09T13:54:38
51796	陛格吧捞甫 吧扼绰 急积丛甸狼 疙飞俊蝶扼 农风令 狼惑 荐沥钦聪促 pic.twitter.com/5KLVHg5Ifx	2017-12-09T12:49:16
51800	农风令 啊扁 傈俊 蓖 窍唱 歹 墩阑鳖 积阿吝	2017-12-09T12:43:28
51802	瘤吝秦肺 农风令 咯青捞夸. 历锅俊 啊练甸尝府 啊磊绰 狼斑捞 唱吭菌芭电夸.....④	2017-12-09T12:36:33
51803	"快览,,, 拱沸 农风令甫 救 啊瘤父^し^"	2017-12-09T12:34:12
51804	历局 农风令 菩记 pic.twitter.com/4CS05udXYl	2017-12-09T12:32:26
51806	[官冰捞 捞固 救 宝满促绊 积阿秦辑 农风令肺 啊绰芭...搁 弊成 粱厚 茄付府 歹 单妨啊档 构.....](?)	2017-12-09T12:14:33
51807	(掺傣...)(农风令甫 老窜 呕免评栏肺 沥沥秦霖促)	2017-12-09T12:13:51
51809	ぞ つぞ つ 皑荤秦咯??? 历传 农风令绰 救癌聪促ぬぬ.ぬ.....ぬぬ... 杰篮 啊矫唱夸!?!	2017-12-09T12:09:22
51810	[农风令 救俊 堪捍 弊芭 烽捞 100%拳郴聪鳖夸....]	2017-12-09T12:01:14
51811	(堪捍.... 农风令啊 鸥绰吧 惑惑茄促....)(儒复...)	2017-12-09T12:00:21
51812	[农风令肺 唱啊绰 捞蜡绰 官冰惑炔 锭巩捞烈? 官冰父 酒聪菌澜 扁瞒肺 唱艾阑芭备夸. 公绢扼 傈 疾阂府 急琶且 荐 绝绰 巩力聪鳖. 葛滴甫 蝶扼啊摆嚼聪促.]	2017-12-09T11:59:53
51814	[农风令肺 哎芭搁 荤恩 何练秦夸. 扼捞磐 乐绰 荤恩捞尔 啊搁 混面力 呼妨靛妨夸?]	2017-12-09T11:55:40
51817	脚锰 硅器傈 农风令 酒公单档 救啊聪鳖 决没 茄啊窍霸 蠢哺廉	2017-12-09T11:35:13
51820	"[农风令- 矫眉+函辆, 凯瞒- 矫眉+荐府+呕免阑 困茄 累诀......](弊措肺 啊廉柯促)"	2017-12-09T11:07:09
51823	"俺牢荤沥栏肺 阂茄寸 农风令 (坷技救 农风令 急惑颇萍) 1摸 茄 磊府 剧档钦聪促!

1摸 5.5俊 剧档钦聪促(盔啊 5.7)
膏记捞唱 叼骏 林技夸 ?? ???? ?????? 

@oceanparty_c 舅萍 何殴靛赋聪促!"	2017-12-09T10:55:55
51825	刘富 杰甸 农风令 力措肺 窍备 坷角扒啊官...	2017-12-09T10:38:39
51827	BL 怕靛? 看绰单 青荤 倒副 锭付促 硅快甸茄抛 胶挪绞 粮郴 腹捞 夸备窍绊 硅快甸 切背 啊绰 朝浚 鞍篮 馆 切积甸捞 牢喊 扼捞宏肺 奥 构窍绊 乐绰瘤 积吝拌 窃さげ 农风令 青荤 锭 呕傣沁绰单 弊霸 粱 厚窖 青荤看澜 弊 青荤 订 酒魔逛何磐 埔甸捞尔 鞍捞 冈歹扼. 怕惫 楷抗魂诀俊 券戈蠢哺辑 呕傣窃	2017-12-09T10:36:35
51829	靡侵 农风令锭 杰 传 给 媚促焊绰 芭 酒匆鳖 酵嚼聪促	2017-12-09T10:21:16
51831	某磐瘤 揪客 农风令 咯青窍绰 厕篮 滚府技夸 弊 荤恩 磊扁 何牢捞 乐促备夸	2017-12-09T10:15:01
51835	啊抄茄 郴啊 农风令甫 哎 荐 乐阑鳖? ば 辟单 逞 埃瘤唱辑 柳楼 练唱 啊绊绞澜 矫迫	2017-12-09T09:11:10
51836	农风令 傈鳖瘤 混 哗绊 赣府 堪祸窍备坷膊	2017-12-09T09:01:25
51842	农软 23老ぬばばぬぬ捞力 倔付 救巢狙さ绢夸ばばぬ23老阑 困秦 榴疤霸老且荐乐绢夸ばばばぬ弊烦 农风令涝厘 历尔 鞍捞 迫炉尝绊 窍矫绰疤聪促 基?ばば狙 杰 弊锭 辑匡 攫力码 棵扼啊寂夸??	2017-12-09T08:12:30
51843	部付绢夸 !!! 农风令俊 捞矾绊 哎 芭局夸 !!!!!!!!!!	2017-12-09T08:04:05
51844	农风令俊辑 捞 馒厘阑 焊矫搁 历扼绊 积阿秦林技夸	2017-12-09T08:03:33
51846	农风令菩剐府 pic.twitter.com/s1OJz3D44r	2017-12-09T07:35:51
51848	酒凑聪促 急积丛 弊贰档 皑荤靛赋聪促 农风令 犁拐霸 促赤坷技夸	2017-12-09T07:23:45
51850	"农风令,,,"	2017-12-09T07:17:55
51851	"农风令 锭 促甸 赣 涝栏矫唱咯 ,,,"	2017-12-09T07:17:27
51852	倾拦 基 呈公 抗坏夸ばばばぬ 历 农风令 脚没窍辨 肋 茄 巴 鞍酒咯ばば栏艌绒ばば 基 怖 浩绢具瘤	2017-12-09T07:15:33
51859	埔胶鸥 农风令 pic.twitter.com/1WL7blGb4t	2017-12-09T06:39:16
51860	"孺孺 蝶孺 农风令俊绰 浇锹 傈汲捞 捞结筷 ,,! 盔贰 农风令 脚没 沁促啊 老 锭巩俊 剧档 沁传单 促矫 老捞 绝绢廉何矾辑 ....8さ8 基捞 历 措脚 犁拐霸 愁绊 客陵技夸!"	2017-12-09T06:13:38
51861	农风令 剧档... 救衬 捣档 诀备 浇橇促	2017-12-09T06:12:01
51862	农风令 给 哎 临 舅绊 剧档 沁传单 弊 朝 胶纳临 荤扼脸阑 锭狼 扁盒捞鄂 ...*	2017-12-09T06:10:57
51863	"历滴 农风令 啊夸!
辟单 农风令.... 弧埃拌凯 涝绢具秦夸..?
喉风 涝栏搁 救措夸...?"	2017-12-09T06:08:57
51867	农风令 啊绊 酵变 茄单.... 啊辑 罗备府 瞪 镑 啊鸥... ば	2017-12-09T05:05:05
51868	"捍盔 焊呈胶肺 厚飘内牢阑 贸澜 瘤甫 寸矫浚 奴 扁措 绝捞 郴斥俊 哎 农风令 屏 沥档唱 粱 惶阑荐 乐栏搁 促青捞摆促 酵菌绰单 茄崔父俊 芭狼 农风令 厚侩阑 官扼焊霸凳
魄捞 癌磊扁 恐捞犯霸 目柳芭瘤;;"	2017-12-09T05:02:52
51870	农风令 剧档 促甸 备窍妓唱夸 .......	2017-12-09T04:57:53
51872	目孺 ばぱば 青丛 农风令 咯青篮... ばぱば	2017-12-09T04:54:54
51873	捞锅俊 钦过 归荐登搁 趁帕 愁扁肺 茄 扁埃悼救 钢萍怕胶欧栏肺 且 老 : 俊赴 包堡+畴胶抛福矫酒青 弊鄂荤捞欺 农风令咯青+根家抗绊 切积甸 橇肺掂教+父俺雀荤 硅快 皑刀+去付风 包府(牢积 绢叼?)	2017-12-09T04:47:04
51889	坷技救 农风令 1摸 剧档钦聪促!! 4父盔俊 剧档钦聪寸 叼骏林技咯!!!	2017-12-09T02:03:01
51897	农风令俊 捞芭 涝绊 癌聪促! 酒绰 么 付聪 秦 林技夸 ... pic.twitter.com/uxxh68QAIl	2017-12-09T00:47:00
51914	"J'aime une vid?o @YouTube?: ""阜肥 缴厘捞 滴辟滴辟, 肺盖平茄 老林老 农风令 咯青! [冠阜肥 且赣聪]"" ? l'adresse"	2017-12-08T22:57:12
51919	"泼备殿 农风令 啊辑 靛饭胶 荤芭 窍绰 芭 逞 犁乖辑焊具,,"	2017-12-08T20:34:44
51932	唱 农风令 给啊聪鳖 渴 空抗何霸 涝备 阿波具 备滴档 矫疵芭酒	2017-12-08T18:02:49
51933	"急积丛 了价窍瘤父 历咯磊绰 历 1檬钠俊父 唱鸥唱绊 荤扼脸娇聪促,,,,, 酒唱 捞贰辑 基捞尔 绢纳 农风令 啊绊 绢纳 槛家 啊辑 拳厘 瘤况咯 抄 噶沁绢 荤扁了肺 版扁 力 2背档家 埃促夸"	2017-12-08T17:53:44
